year,model_name,num_rounds,brier_score,ranked_probability_score,log_score
2019,bradley_terry_3,5,0.6695947737678788,0.2340056545759089,1.10549661749319
2019,bradley_terry_3,10,0.6363799072057142,0.2180847288099999,1.0559373170603437
2019,bradley_terry_3,15,0.6303246365321741,0.2197515440408695,1.0505718327122473
2019,bradley_terry_3,19,0.6162665511147368,0.212726026679737,1.029983351361892
2019,bradley_terry_3,20,0.6219578443655556,0.213313924208611,1.0386337939661523
2020,bradley_terry_3,5,0.6635263947030303,0.2303387397560607,1.0951723964877556
2020,bradley_terry_3,10,0.6502561416314285,0.2244425818864286,1.0770981210019464
2020,bradley_terry_3,15,0.6642346560365218,0.2322379579730435,1.0979410974610302
2020,bradley_terry_3,19,0.6540278880357896,0.2295295875910527,1.083031843399875
2020,bradley_terry_3,20,0.6527603973333332,0.2296719313522222,1.082721931413438
2021,bradley_terry_3,5,0.6787983598624242,0.2357547792480303,1.1217237898916468
2021,bradley_terry_3,10,0.673683404935,0.2342932056991071,1.1160987315079802
2021,bradley_terry_3,15,0.6597657300869566,0.2279612501473908,1.0940187910229204
2021,bradley_terry_3,19,0.6467342844778947,0.2248997051692106,1.0761758000252617
2021,bradley_terry_3,20,0.6382452526588889,0.2206413492488886,1.0595954157444796
2022,bradley_terry_3,5,0.6816234007127272,0.2398734703533336,1.1236279088021333
2022,bradley_terry_3,10,0.6548790953957143,0.2271175709337499,1.0829069026508928
2022,bradley_terry_3,15,0.6451784533817392,0.2236373026236955,1.067365562517536
2022,bradley_terry_3,19,0.6342891339305263,0.2193220735497367,1.0525887404029304
2022,bradley_terry_3,20,0.6358550820155555,0.2182873240997222,1.053012468672767
2023,bradley_terry_3,5,0.6678258694612121,0.2362246619916663,1.1006883485931576
2023,bradley_terry_3,10,0.6426137156614286,0.2265151668905356,1.066478222792418
2023,bradley_terry_3,15,0.6651511022217391,0.2364909329897826,1.0986922493276672
2023,bradley_terry_3,19,0.6660235937684211,0.2391884135397365,1.1000523935524265
2023,bradley_terry_3,20,0.6648189544055556,0.2389929275208334,1.098550403579913
2024,bradley_terry_3,5,0.6681959875254546,0.236754726825,1.1059326188488334
2024,bradley_terry_3,10,0.6723240619935714,0.2399048819751786,1.1134951987907158
2024,bradley_terry_3,15,0.6779689781895653,0.242418809852826,1.1259552767012495
2024,bradley_terry_3,19,0.6644918421557896,0.2331455940334211,1.0995525125498693
2024,bradley_terry_3,20,0.6702011821777777,0.2336796890794445,1.1071738909882212
2019,bradley_terry_4,5,0.6715209400945454,0.2356500803948484,1.1096792369713897
2019,bradley_terry_4,10,0.6359926182114285,0.2185095206003572,1.0553462465551835
2019,bradley_terry_4,15,0.6287294518852174,0.2191000376839131,1.0501685070416604
2019,bradley_terry_4,19,0.6147870004642105,0.2122388383550001,1.0287903876503994
2019,bradley_terry_4,20,0.61938042609,0.2125397657183333,1.0357684035204209
2020,bradley_terry_4,5,0.6676538517727272,0.2322532136993937,1.1020159792728303
2020,bradley_terry_4,10,0.6503042286385715,0.2244252261855358,1.0772943564467827
2020,bradley_terry_4,15,0.6673620168582609,0.2333695258291303,1.1036981818266467
2020,bradley_terry_4,19,0.6576892268284211,0.2308412561199999,1.089710156247844
2020,bradley_terry_4,20,0.65717125256,0.2313116825997223,1.0906584708784028
2021,bradley_terry_4,5,0.6801044711987879,0.2362861102321212,1.123785499105326
2021,bradley_terry_4,10,0.6739481611221428,0.2341805411783928,1.1167065793167446
2021,bradley_terry_4,15,0.6603930130043478,0.2281738359280432,1.0952233196584025
2021,bradley_terry_4,19,0.6471512132147368,0.2250387514589474,1.07730016298887
2021,bradley_terry_4,20,0.6389788955255555,0.220908569491389,1.060937640212549
2022,bradley_terry_4,5,0.6829552612527273,0.2405286435033332,1.1265226352588025
2022,bradley_terry_4,10,0.6561798070021428,0.2273278714630355,1.0852626911019936
2022,bradley_terry_4,15,0.6451339446486957,0.2233986259560868,1.067744723429092
2022,bradley_terry_4,19,0.6351658772147368,0.2194172195286842,1.0543162420405927
2022,bradley_terry_4,20,0.6352151540611112,0.2177343852097221,1.052204109449551
2023,bradley_terry_4,5,0.6678763206612122,0.2365771231996968,1.1012128047212495
2023,bradley_terry_4,10,0.6424929719907143,0.2259782451916072,1.067275561053243
2023,bradley_terry_4,15,0.6645122857408695,0.2359666764634781,1.0985507294874086
2023,bradley_terry_4,19,0.6685098941863158,0.2398976098813156,1.105128113129336
2023,bradley_terry_4,20,0.6670736392,0.2395849296594446,1.1035111138000664
2024,bradley_terry_4,5,0.6699761482187878,0.2372146280413635,1.1102956032310578
2024,bradley_terry_4,10,0.6751512518828572,0.2412585256948216,1.1195282097344974
2024,bradley_terry_4,15,0.6821459837199999,0.2443687252189131,1.1357516142752586
2024,bradley_terry_4,19,0.6671281261905263,0.234565069411316,1.1055543068939586
2024,bradley_terry_4,20,0.6715291759688888,0.2346762956477777,1.110289861100412
2019,poisson_1,5,0.6518277918800001,0.2264871259959089,1.0779021837901932
2019,poisson_1,10,0.6280187091542857,0.2141122602991071,1.0439383710416372
2019,poisson_1,15,0.629966530106087,0.2178210687606522,1.0483971154252345
2019,poisson_1,19,0.6186135861347368,0.2124723644292104,1.0322770424685896
2019,poisson_1,20,0.6167590245755556,0.2102778727352778,1.0294968278166157
2020,poisson_1,5,0.6649046941618182,0.2301426572260604,1.096941422197215
2020,poisson_1,10,0.6577081901614287,0.227590407125,1.085623699921516
2020,poisson_1,15,0.6518002137147826,0.2263904540784783,1.077188355519996
2020,poisson_1,19,0.6461676025978947,0.2255392829428945,1.06890217010558
2020,poisson_1,20,0.646990221171111,0.2270041125813886,1.0704976575248326
2021,poisson_1,5,0.6673464689624242,0.2324019644412119,1.0973403043343175
2021,poisson_1,10,0.6666729754707142,0.2321550049151785,1.0975700817619518
2021,poisson_1,15,0.652431270184348,0.2257655625804347,1.0775588653985797
2021,poisson_1,19,0.6438199298442104,0.2259580856299998,1.0653015727928208
2021,poisson_1,20,0.64117845034,0.224005346519722,1.061352631481395
2022,poisson_1,5,0.6731197992327272,0.235486363419091,1.108135533049382
2022,poisson_1,10,0.641801854505,0.2227167073689285,1.0630302595137595
